run,method,depth,iterations,inner_time,outer_time
0,compute_iterations,1,8276,20.000,24.666410
0,compute_iterations,1,7488,18.000,26.0787889
0,compute_iterations,1,6700,16.000,20.762167
0,compute_iterations,1,5912,14.000,17.1547089
0,compute_iterations,1,5124,12.000,17.423820
0,compute_iterations,1,4336,10.000,20.118542
0,compute_iterations,2,4143,20.000,24.730088
0,compute_iterations,2,3749,18.000,23.144126
0,compute_iterations,2,3354,16.000,19.497073
0,compute_iterations,2,2959,14.000,29.184547
0,compute_iterations,2,1973,10.000,19.485780
0,compute_iterations,3,2894,20.000,26.802736
0,compute_iterations,3,2499,18.000,22.4080818
0,compute_iterations,3,2236,16.000,22.0594729
0,compute_iterations,3,1973,14.000,18.413815
0,compute_iterations,3,1710,12.000,16.4177358
0,compute_iterations,3,1447,10.000,14.5577879
0,compute_iterations,4,2072,20.000,23.180029
0,compute_iterations,4,1875,18.000,22.1666129
0,compute_iterations,4,1480,14.000,17.1597248
0,compute_iterations,4,1086,10.000,20.746247
0,compute_iterations,5,1659,20.000,23.299389
0,compute_iterations,5,1501,18.000,22.058822
0,compute_iterations,5,1343,16.000,23.478622
0,compute_iterations,5,1185,14.000,19.966493
0,compute_iterations,5,1027,12.000,16.429703
0,compute_iterations,5,869,10.000,18.8513279
0,compute_iterations,6,1449,20.000,26.015994
0,compute_iterations,6,1251,18.000,27.1803969
0,compute_iterations,6,1120,16.000,19.6924789
0,compute_iterations,6,922,14.000,17.1595500
0,compute_iterations,6,856,12.000,20.3855109
0,compute_iterations,6,725,10.000,14.7591401
0,compute_iterations,7,1185,20.000,24.954051
0,compute_iterations,7,1129,18.000,21.958123
0,compute_iterations,7,960,16.000,19.924061
0,compute_iterations,7,847,14.000,18.401823
0,compute_iterations,7,734,12.000,26.810786
0,compute_iterations,7,621,10.000,13.8160862
0,compute_iterations,8,1037,20.000,26.480031
0,compute_iterations,8,988,18.000,23.3256728
0,compute_iterations,8,840,16.000,19.635976
0,compute_iterations,8,741,14.000,18.355413
0,compute_iterations,8,642,12.000,16.039024
0,compute_iterations,8,544,10.000,17.654660
0,compute_iterations,9,922,20.000,24.9166892
0,compute_iterations,9,878,18.000,23.310118
0,compute_iterations,9,747,16.000,20.5348160
0,compute_iterations,9,659,14.000,18.4272430
0,compute_iterations,9,571,12.000,17.850714
0,compute_iterations,9,483,10.000,19.525300
0,compute_iterations,10,830,20.000,25.261852
0,compute_iterations,10,751,18.000,22.190131
0,compute_iterations,10,672,16.000,23.8313592
0,compute_iterations,10,593,14.000,18.7753160
0,compute_iterations,10,514,12.000,16.229444
0,compute_iterations,10,435,10.000,14.323561
0,compute_iterations,11,790,20.000,29.1341008
0,compute_iterations,11,683,18.000,21.952012
0,compute_iterations,11,467,12.000,16.1917997
0,compute_iterations,11,395,10.000,15.286322
0,compute_iterations,12,725,20.000,24.499796
0,compute_iterations,12,659,18.000,27.1591428
0,compute_iterations,12,560,16.000,21.005765
0,compute_iterations,12,494,14.000,18.763866
0,compute_iterations,12,428,12.000,16.4361671
0,compute_iterations,12,363,10.000,17.8413512
0,compute_iterations,13,639,20.000,23.2790178
0,compute_iterations,13,578,18.000,25.5864088
0,compute_iterations,13,517,16.000,19.973208
0,compute_iterations,13,456,14.000,17.469607
0,compute_iterations,13,395,12.000,16.8194499
0,compute_iterations,13,335,10.000,15.4117069
0,compute_iterations,14,593,20.000,25.184100
0,compute_iterations,14,537,18.000,22.3079771
0,compute_iterations,14,480,16.000,25.786989
0,compute_iterations,14,424,14.000,19.7230068
0,compute_iterations,14,367,12.000,16.148009
0,compute_iterations,14,311,10.000,14.7342508
0,compute_iterations,15,580,20.000,24.815867
0,compute_iterations,15,501,18.000,22.3274818
0,compute_iterations,15,448,16.000,19.5727128
0,compute_iterations,15,395,14.000,18.7179992
0,compute_iterations,15,343,12.000,15.9596762
0,compute_iterations,15,290,10.000,20.2186119
0,compute_iterations,16,519,20.000,28.8264412
0,compute_iterations,16,470,18.000,23.4427821
0,compute_iterations,16,420,16.000,21.224090
0,compute_iterations,16,371,14.000,21.7586251
0,compute_iterations,16,321,12.000,15.881758
0,compute_iterations,16,272,10.000,13.7542772
0,compute_iterations,17,488,20.000,24.044778
0,compute_iterations,17,442,18.000,22.8925888
0,compute_iterations,17,419,16.000,23.4093338
0,compute_iterations,17,349,14.000,20.171665
0,compute_iterations,17,303,12.000,23.117096
0,compute_iterations,17,256,10.000,13.581586
0,compute_iterations,18,461,20.000,24.3779168
0,compute_iterations,18,439,18.000,24.5881221
0,compute_iterations,18,374,16.000,19.877012
0,compute_iterations,18,330,14.000,17.1787419
0,compute_iterations,18,286,12.000,20.569451
0,compute_iterations,18,242,10.000,17.5205338
0,compute_iterations,19,458,20.000,35.014741
0,compute_iterations,19,395,18.000,22.115815
0,compute_iterations,19,354,16.000,23.564023
0,compute_iterations,19,312,14.000,20.7030799
0,compute_iterations,19,271,12.000,17.0947118
0,compute_iterations,19,229,10.000,17.6785259
0,compute_iterations,20,415,20.000,24.6325318
0,compute_iterations,20,376,18.000,22.1297652
0,compute_iterations,20,336,16.000,24.8927109
0,compute_iterations,20,297,14.000,18.433938
0,compute_iterations,20,257,12.000,16.9598661
0,compute_iterations,20,218,10.000,13.525832
1,compute_iterations,1,8276,20.000,24.8807921
1,compute_iterations,1,7488,18.000,22.4218329
1,compute_iterations,1,6700,16.000,26.9693954
1,compute_iterations,1,5912,14.000,17.545604
1,compute_iterations,1,4730,12.000,16.9565220
1,compute_iterations,2,4143,20.000,25.5507671
1,compute_iterations,2,3749,18.000,22.305884
1,compute_iterations,2,3354,16.000,20.725739
1,compute_iterations,2,2960,14.000,18.908005
1,compute_iterations,2,2565,12.000,15.959419
1,compute_iterations,2,1973,10.000,13.549159
1,compute_iterations,3,2762,20.000,23.630670
1,compute_iterations,3,2236,16.000,20.691073
1,compute_iterations,3,1973,14.000,20.418969
1,compute_iterations,3,1710,12.000,18.0458991
1,compute_iterations,3,1447,10.000,16.3082524
1,compute_iterations,4,2072,20.000,24.2184999
1,compute_iterations,4,1875,18.000,22.096615
1,compute_iterations,4,1677,16.000,19.705754
1,compute_iterations,4,1480,14.000,19.1563018
1,compute_iterations,4,1283,12.000,17.6527192
1,compute_iterations,4,1086,10.000,15.5563939
1,compute_iterations,5,1659,20.000,24.3186402
1,compute_iterations,5,1501,18.000,21.9818299
1,compute_iterations,5,1343,16.000,20.009103
1,compute_iterations,5,1185,14.000,17.1879489
1,compute_iterations,5,1027,12.000,18.856336
1,compute_iterations,5,869,10.000,15.3048782
1,compute_iterations,6,1449,20.000,30.1327858
1,compute_iterations,6,1251,18.000,22.1593380
1,compute_iterations,6,1120,16.000,21.176209
1,compute_iterations,6,988,14.000,22.5507569
1,compute_iterations,6,856,12.000,16.377901
1,compute_iterations,6,725,10.000,18.6827548
1,compute_iterations,7,1185,20.000,24.7916322
1,compute_iterations,7,1073,18.000,25.3310639
1,compute_iterations,7,960,16.000,21.257955
1,compute_iterations,7,847,14.000,18.696478
1,compute_iterations,7,734,12.000,21.9890430
1,compute_iterations,7,621,10.000,14.277289
1,compute_iterations,8,1087,20.000,25.5195008
1,compute_iterations,8,939,18.000,21.050011
1,compute_iterations,8,840,16.000,21.529526
1,compute_iterations,8,741,14.000,18.375417
1,compute_iterations,8,642,12.000,19.2073981
1,compute_iterations,8,544,10.000,14.7935552
1,compute_iterations,9,922,20.000,26.088507
1,compute_iterations,9,747,16.000,20.9874661
1,compute_iterations,9,557,12.000,16.4977621
1,compute_iterations,9,483,10.000,15.2576939
1,compute_iterations,10,830,20.000,25.054657
1,compute_iterations,10,751,18.000,24.932232
1,compute_iterations,10,632,16.000,31.389896
1,compute_iterations,10,593,14.000,18.5493887
1,compute_iterations,10,514,12.000,16.323321
1,compute_iterations,10,435,10.000,16.058432
1,compute_iterations,11,755,20.000,24.469774
1,compute_iterations,11,683,18.000,23.5610712
1,compute_iterations,11,611,16.000,19.607401
1,compute_iterations,11,539,14.000,21.7701356
1,compute_iterations,11,467,12.000,17.3490221
1,compute_iterations,11,395,10.000,15.017472
1,compute_iterations,12,692,20.000,25.2978580
1,compute_iterations,12,626,18.000,22.4039678
1,compute_iterations,12,560,16.000,32.321697
1,compute_iterations,12,494,14.000,19.258346
1,compute_iterations,12,428,12.000,18.3459169
1,compute_iterations,13,562,18.000,23.905793
1,compute_iterations,13,517,16.000,23.5960599
1,compute_iterations,13,456,14.000,20.738653
1,compute_iterations,13,395,12.000,24.3703038
1,compute_iterations,13,335,10.000,16.362165
1,compute_iterations,14,593,20.000,39.493808
1,compute_iterations,14,537,18.000,22.626958
1,compute_iterations,14,480,16.000,24.0433901
1,compute_iterations,14,424,14.000,27.4182620
1,compute_iterations,14,367,12.000,16.459741
1,compute_iterations,15,553,20.000,23.767953
1,compute_iterations,15,501,18.000,22.562309
1,compute_iterations,15,448,16.000,29.3397552
1,compute_iterations,15,343,12.000,22.9388949
1,compute_iterations,15,290,10.000,20.513086
1,compute_iterations,16,494,20.000,24.3865129
1,compute_iterations,16,470,18.000,22.828342
1,compute_iterations,16,420,16.000,22.1183102
1,compute_iterations,16,371,14.000,19.534442
1,compute_iterations,16,321,12.000,23.1522331
1,compute_iterations,16,272,10.000,14.0154971
1,compute_iterations,17,488,20.000,23.6860932
1,compute_iterations,17,465,18.000,33.446025
1,compute_iterations,17,395,16.000,32.698370
1,compute_iterations,17,349,14.000,18.7835038
1,compute_iterations,17,303,12.000,15.9413612
1,compute_iterations,17,256,10.000,16.2703952
1,compute_iterations,18,461,20.000,23.677307
1,compute_iterations,18,417,18.000,20.950090
1,compute_iterations,18,374,16.000,19.960439
1,compute_iterations,18,330,14.000,18.669225
1,compute_iterations,18,286,12.000,17.023064
1,compute_iterations,18,242,10.000,16.093256
1,compute_iterations,19,437,20.000,25.5552399
1,compute_iterations,19,395,18.000,22.104550
1,compute_iterations,19,354,16.000,20.5824088
1,compute_iterations,19,312,14.000,18.740376
1,compute_iterations,19,271,12.000,16.088787
1,compute_iterations,19,229,10.000,16.192754
1,compute_iterations,20,415,20.000,24.6501811
1,compute_iterations,20,376,18.000,22.284686
1,compute_iterations,20,336,16.000,21.395254
1,compute_iterations,20,297,14.000,20.693408
1,compute_iterations,20,257,12.000,16.942926
1,compute_iterations,20,218,10.000,14.6244678
2,compute_iterations,1,8276,20.000,24.763528
2,compute_iterations,1,7488,18.000,22.071612
2,compute_iterations,1,6700,16.000,19.8600311
2,compute_iterations,1,5912,14.000,17.359277
2,compute_iterations,1,5124,12.000,15.956709
2,compute_iterations,1,4336,10.000,14.9649678
2,compute_iterations,2,4143,20.000,32.4105358
2,compute_iterations,2,3749,18.000,22.966523
2,compute_iterations,2,3354,16.000,20.990945
2,compute_iterations,2,2960,14.000,19.939898
2,compute_iterations,2,2565,12.000,17.6975351
2,compute_iterations,2,2170,10.000,18.2717792
2,compute_iterations,3,2762,20.000,23.4447599
2,compute_iterations,3,2499,18.000,23.3754911
2,compute_iterations,3,2236,16.000,31.8455071
2,compute_iterations,3,1973,14.000,18.439263
2,compute_iterations,3,1579,12.000,18.0710341
2,compute_iterations,3,1447,10.000,26.3051991
2,compute_iterations,4,2072,20.000,23.2591679
2,compute_iterations,4,1875,18.000,27.3764929
2,compute_iterations,4,1677,16.000,20.414081
2,compute_iterations,4,1480,14.000,21.385882
2,compute_iterations,4,1283,12.000,26.896931
2,compute_iterations,4,1086,10.000,13.8381672
2,compute_iterations,5,1659,20.000,25.0126689
2,compute_iterations,5,1501,18.000,22.629568
2,compute_iterations,5,1343,16.000,19.7185928
2,compute_iterations,5,1185,14.000,18.228369
2,compute_iterations,5,1027,12.000,15.8596831
2,compute_iterations,5,869,10.000,16.7235871
2,compute_iterations,6,1383,20.000,25.9515178
2,compute_iterations,6,1251,18.000,23.814421
2,compute_iterations,6,1120,16.000,22.3687181
2,compute_iterations,6,988,14.000,19.863984
2,compute_iterations,6,856,12.000,26.882403
2,compute_iterations,6,725,10.000,15.5123699
2,compute_iterations,7,1185,20.000,24.2068243
2,compute_iterations,7,1073,18.000,25.490040
2,compute_iterations,7,960,16.000,32.3825862
2,compute_iterations,7,847,14.000,19.972125
2,compute_iterations,7,734,12.000,16.337399
2,compute_iterations,7,621,10.000,19.6887621
2,compute_iterations,8,1037,20.000,23.9570022
2,compute_iterations,8,939,18.000,23.0571692
2,compute_iterations,8,840,16.000,23.0160549
2,compute_iterations,8,741,14.000,17.3072131
2,compute_iterations,8,642,12.000,17.330654
2,compute_iterations,8,494,10.000,15.050423
2,compute_iterations,9,922,20.000,24.8046852
2,compute_iterations,9,834,18.000,22.250878
2,compute_iterations,9,747,16.000,19.7167449
2,compute_iterations,9,659,14.000,18.680015
2,compute_iterations,9,571,12.000,15.9689788
2,compute_iterations,9,483,10.000,15.0547771
2,compute_iterations,10,830,20.000,24.5377999
2,compute_iterations,10,751,18.000,22.489626
2,compute_iterations,10,672,16.000,21.751744
2,compute_iterations,10,593,14.000,19.477749
2,compute_iterations,10,514,12.000,16.3310592
2,compute_iterations,10,435,10.000,15.1415081
2,compute_iterations,11,755,20.000,27.4091189
2,compute_iterations,11,683,18.000,21.9930711
2,compute_iterations,11,611,16.000,24.2163329
2,compute_iterations,11,539,14.000,18.5719342
2,compute_iterations,11,467,12.000,16.891255
2,compute_iterations,11,395,10.000,16.978627
2,compute_iterations,12,692,20.000,23.4969044
2,compute_iterations,12,626,18.000,22.4381619
2,compute_iterations,12,560,16.000,19.7235058
2,compute_iterations,12,494,14.000,18.4452941
2,compute_iterations,12,428,12.000,18.022054
2,compute_iterations,12,363,10.000,14.7424341
2,compute_iterations,13,639,20.000,25.0285701
2,compute_iterations,13,578,18.000,21.952697
2,compute_iterations,13,517,16.000,20.590934
2,compute_iterations,13,394,12.000,16.288362
2,compute_iterations,13,335,10.000,18.625383
2,compute_iterations,14,593,20.000,32.980811
2,compute_iterations,14,537,18.000,22.742832
2,compute_iterations,14,480,16.000,19.676781
2,compute_iterations,14,424,14.000,20.348946
2,compute_iterations,14,367,12.000,15.807147
2,compute_iterations,14,311,10.000,18.263845
2,compute_iterations,15,527,20.000,29.0631201
2,compute_iterations,15,501,18.000,26.199151
2,compute_iterations,15,448,16.000,22.019184
2,compute_iterations,15,395,14.000,18.635159
2,compute_iterations,15,343,12.000,16.317399
2,compute_iterations,15,290,10.000,14.8160372
2,compute_iterations,16,519,20.000,24.7545798
2,compute_iterations,16,470,18.000,23.5059919
2,compute_iterations,16,420,16.000,23.1295289
2,compute_iterations,16,371,14.000,18.622233
2,compute_iterations,16,272,10.000,13.534106
2,compute_iterations,17,488,20.000,26.318890
2,compute_iterations,17,442,18.000,21.9686342
2,compute_iterations,17,395,16.000,19.6722051
2,compute_iterations,17,349,14.000,18.502471
2,compute_iterations,17,303,12.000,22.2049229
2,compute_iterations,17,256,10.000,15.149087
2,compute_iterations,18,461,20.000,24.5736482
2,compute_iterations,18,417,18.000,23.2271429
2,compute_iterations,18,374,16.000,19.7020369
2,compute_iterations,18,330,14.000,18.0353459
2,compute_iterations,18,286,12.000,16.1876769
2,compute_iterations,19,458,20.000,39.541864
2,compute_iterations,19,395,18.000,22.0303711
2,compute_iterations,19,312,14.000,20.146948
2,compute_iterations,19,271,12.000,16.0351179
2,compute_iterations,19,229,10.000,13.5894898
2,compute_iterations,20,415,20.000,23.2235078
2,compute_iterations,20,395,18.000,25.920826
2,compute_iterations,20,336,16.000,21.3610964
2,compute_iterations,20,297,14.000,20.523029
